Historical Incident,Day,Month,Year,Impact,Type of Event ,Object.ID,Gallery.Number,AccessionYear,Object.Name,Title,Artist.Display.Name,Object.Begin.Date,City,Country
Tripartite Accord ,22,12,1988,"Cuban military withdrawal, pivotal in ending South African apartheid.",Military Withdrawal,316173,,1988,Figure,Seated Chief (Mwanangana) Playing Sanza,Chokwe artist,1800,,Angola
First Presidency of Juan Domin go Perón,4,6,1946,Implementation of social and economic reforms workers' rights enhancement,Political,852647,,,,A partir de cero,Enrique Molina,1952,Buenos Aires,Argentina
Arrival of the First Fleet,26,1,1788,"Marked the beginning of British colonization in Australia, leading to the establishment of New South Wales.",Colonization,311950,,1978,Mask,"Mask (Buk, Krar, or Kara)",,1800,Queensland,Australia
"Kingdom of Igodomigodo ""rulers of the sky""",,,1800,Period of Warrior Kings that made Benin wealthy,Political,503936,681,1889,Eroro,Eroro,,1800,,Benin
Tropicália Movement,,4,1967,Avant garde music and arts movement challenging traditional Brazilian culture,Cultural Change,747797,,,,Nova objetividade brasiliera,Museu de Arte Moderna,1967,Rio de Janeiro,Brazil
Passing of the Falcão Law,1,7,1976,Tightened political control by limiting opposition propaganda,Politcal Repression,747798,,,,Lygia Pape : obras,Galeria Arte Global|Lygia Pape|Hélio Oiticica,1976,São Paulo,Brazil
French Colonization,5,9,1896,The French arrived and captured the capital Ouagadougou,Colonization,310950,,1978,Mask,Face Mask (Kpeliye'e),,1800,,Burkina Faso
French Colonization,5,9,1896,The French arrived and captured the capital Ouagadougou,Colonization,312288,,1979,Mask,Mask: Female Figure (Karan-wemba),,1800,,Burkina Faso
New England's Dark Day,19,5,1780,An unusual darkening of the day sky over parts of Canada,Natural Disaster,717589,746,2019,Bowl,Bowl,,1780,British Colombia,Canada
The Sarah and The Dove arrive in Upper Canada,,,1801,700 Passengers from Scotland settled in Upper Canada,Colonial Settlement,501227,684,1889,Raven rattle,Raven rattle,,1801,Skidegate,Canada
Treaty of Ghent Ratified,15,2,1815,Officially ended the War of 1812 and ensured Canada remained under British control,Treaty,717587,746,2019,Frontlet,Headdress frontlet,,1815,,Canada
Garneau Publishes Histoire du Canada ,1,1,1845,The first volume of François-Xavier Garneau's Histoire du Canada was published at Québec. It was the most outstanding history book for a century in Québec and an incentive to patriotism and pride.,Cultural Change,751537,746,2019,Rattle,Raven rattle,Albert Edward Edenshaw,1845,,Canada
Murdered and Missing Indigenous Women Inquiry,8,12,2015,National inquiry into the systemic causes of violence against Indigenous women.,Social Justice,727404,,,,Decorating paper : pattern & technique,Black Stone Press|Heavenly Monkey|Barbara Hodgson|Claudia Cohen,2015,Vancouver,Canada
Fort McMurray Wildfire,1,5,2016,"One of Canada's costliest disasters, leading to massive evacuations.",Natural Disaster,889428,,,,When raven became spider,Dunlop Art Gallery,2017,Regina,Canada
Cannabis Legalization,17,10,2018,Canada became the second country to legalize the recreational use of cannabis.,Legislative,889358,,,,Carpe fin : a Haida manga,Douglas and McIntyre|Michael Nicoll Yahgulanaas,2019,Madeira Park,Canada
French Jesuit Jean Joseph Marie Amiot was sent to China ,27,7,1750,Joseph Marie Amoit's translation of Sun Tzu's The Art of War is the first rendition of the work into a Western language ,Cultural Change,705290,,,,Bo gu tu,Fu Wang,1752,,China
White Lotus Rebellion,,,1800,Large scale uprising in central China that contributed to the decline of the Qing Dynasty,Rebellion,500605,,1889,Tánggǔ,Tánggǔ (堂鼓),"Elevated Tone Workshop, Guangzhou (Canton)",1801,Shanghai,China
Mao Zedong was born ,26,12,1893,Future founder of the People's Republic of China ,Cultural/Political Change,895189,,,,Jin shi suo,Yunpeng Feng,1893,Shanghai,China
Independence from France,7,8,1960,"End of French colonial rule, start of sovereignty.",Independence,319458,,1978,Pair of figures,Pair of Diviner's Figures,,1800,,Côte d'Ivorie
